CATEGORY,DESCRIPTION,AMOUNT,TYPE,DATE
investment,Real Estate Income,652,income,1669650526228
gift,Wedding Gift,60,expense,[phone]
salary,Holiday Pay,24,expense,[phone]
utilities,Phone Bill,98,expense,[phone]
investment,Selling Investments,484,expense,1680582793712
transportation,Gasoline,136,expense,1685670024666
salary,Sales Bonuses,584,income,1690270733966
rent,House Rent,768,income,1669305610387
savings,Retirement Fund Contribution,674,income,1696651777487
gift,Birthday Gift,78,expense,[phone]
food,Cafeteria,630,income,[phone]
utilities,Phone Bill,244,expense,[phone]
gift,Gift Vouchers,790,income,[phone]
transportation,Toll Road,424,expense,1679921030214
utilities,Cable TV,614,income,1689099690105
utilities,Heating Oil,74,expense,1671454842310
education,Exam Fees,912,income,1690346000711
food,Food Delivery,870,income,1689150094465
education,Workshops,776,income,1683857169922
clothing,Shoes,322,expense,1667725002752
housing,Storage Unit Rent,366,expense,1680372886676
savings,Rainy Day Fund Deposit,212,expense,1684578544269
income,Freelance Income,32,expense,1694845351796
personal,Gym Membership,202,expense,1681089311648
miscellaneous,Lost Property,646,income,1667843746135
clothing,Lingerie,668,income,1674988676991
clothing,Tailoring,638,income,1682155511612
freelance,Freelance Commission,268,expense,1673945339479
rent,Commercial Space Rent,62,expense,1680244437151
food,Coffee Shop,564,income,1675993164727
gift,Gift Vouchers,786,income,1679415234411
gift,Baby Shower Gift,190,expense,1670203675622
freelance,Client Payment,76,expense,1678883450808
income,Online Sales,702,income,1689523687027
education,Educational Software,536,income,1686787822088
freelance,Consulting Invoice,538,income,1675523880987
miscellaneous,Magazine Subscription,2,expense,1694567043913
housing,Property Tax,534,income,1691068947245
gift,Wedding Gift,770,income,1690579380585
housing,Rent,732,income,1670958118444
transportation,Public Transportation,278,expense,1689108737187
utilities,Electricity,140,expense,1686113137778
miscellaneous,Shipping Costs,566,income,1694782780051
salary,Employee Benefits,880,income,1670821072742
clothing,Sportswear,62,expense,1678334666581
clothing,Winter Coats,46,expense,1673576733923
gift,Baby Shower Gift,200,expense,1674779403859
income,Rent Income,392,expense,1672638748537
healthcare,Medical Tests,782,income,1666496281650
miscellaneous,Donations,554,income,1684280872687
salary,Employee Stock Options,938,income,1682382582079
rent,Room Rental,954,income,1681663843911
investment,Real Estate Income,300,expense,1680326208174
income,Consulting Fees,796,income,1688205912659
healthcare,Emergency Room,682,income,1691120550855
transportation,Taxi Fare,188,expense,1681967710752
savings,Vacation Fund Savings,254,expense,1670936668941
gift,Gift Money,440,expense,1666687640678
salary,Holiday Pay,722,income,1674730769023
food,Food Delivery,250,expense,1680470972721
rent,Room Rental,790,income,1694900205020
food,Food Delivery,706,income,1675636549323
investment,Real Estate Income,414,expense,1684213972106
utilities,Natural Gas,272,expense,1679162124497
investment,Interest on Investments,624,income,1678660586424
transportation,Parking Fee,304,expense,1693221779087
rent,Office Space Rent,428,expense,1667246470171
housing,HOA Fees,174,expense,1684533373581
entertainment,Amusement Park,260,expense,1681404263113
freelance,Project Fee,516,income,1666806033021
entertainment,Movie Tickets,742,income,1682362220359
rent,Property Lease,306,expense,1673625356327
education,Books,270,expense,1687462492653
investment,Interest on Investments,516,income,1675873639378
transportation,Uber Ride,202,expense,1668122213549
clothing,Sportswear,6,expense,1697143973484
gift,Surprise Gift,250,expense,1668001004400
personal,Pet Grooming,758,income,1684906576460
investment,Interest on Investments,0,expense,1681049097928
salary,Commissions,494,expense,1667078493601
rent,House Rent,770,income,1668895241540
income,Stock Dividends,356,expense,1681132898982
utilities,Internet,452,expense,1694026844371
housing,Home Insurance,94,expense,1668091345996
food,Food Truck,266,expense,1684189797417
salary,Sales Bonuses,228,expense,1673588941781
freelance,Freelance Gig,598,income,1680780680199
freelance,Web Design Project,774,income,1670545345324
transportation,Gasoline,90,expense,1666063171202
entertainment,Theater Shows,738,income,1670313975333
entertainment,Museum Visits,498,expense,1694057381327
entertainment,Amusement Park,266,expense,1695828788025
healthcare,Vitamins/Supplements,28,expense,1677465573222
clothing,Uniforms,814,income,1676324448903
income,Rent Income,962,income,1690210271858
transportation,Subway Pass,128,expense,1677050585281
miscellaneous,ATM Withdrawal,356,expense,1669567986492
personal,Cosmetics,268,expense,1675638452041
education,Student Loan Payment,196,expense,1669234747870
entertainment,Concert Tickets,750,income,1685398946123
investment,Certificates of Deposit (CD),854,income,1669489983466
food,Food Truck,664,income,1680584294287
personal,Pet Grooming,660,income,1688545611497
gift,Christmas Gift,190,expense,1678139415768
entertainment,Movie Tickets,522,income,1669729422365
rent,Retail Space Rent,630,income,1683697478660
freelance,Web Design Project,734,income,1676068063339
healthcare,Eye Exam,72,expense,1681893706602
rent,Storage Unit Rent,824,income,1678397521661
rent,House Rent,874,income,1692336932550
gift,Baby Shower Gift,912,income,1694064718477
savings,Rainy Day Fund Deposit,780,income,1669749749649
utilities,Sewer Service,706,income,1682618733999
clothing,Winter Coats,714,income,1685923437020
income,Freelance Income,18,expense,1694546965286
freelance,Client Payment,848,income,1672945715541
miscellaneous,Lost Property,976,income,1690786386654
clothing,Lingerie,506,income,1694436814709
rent,Vacation Rental,730,income,1673360522260
savings,IRA Contribution,578,income,1693805327535
salary,Annual Bonus,28,expense,1679836564124
clothing,Tailoring,542,income,1696047380905
savings,Emergency Fund Deposit,550,income,1684645638136
education,School Supplies,644,income,1689748308814
freelance,Consulting Invoice,50,expense,1684599659694
miscellaneous,Shipping Costs,736,income,1690332289525
entertainment,Theme Park Admission,652,income,1668936362020
food,Supermarket,822,income,1682283527816
education,Educational Software,542,income,1696404600961
miscellaneous,Recreation,608,income,1689739303488
housing,Mortgage,900,income,1696294124390
investment,Selling Investments,312,expense,1695808181909
healthcare,Health Insurance,438,expense,1687890573155
miscellaneous,Lost Property,296,expense,1691985253019
healthcare,Emergency Room,22,expense,1667095997190
entertainment,Video Games,44,expense,1685048644486
investment,Real Estate Income,460,expense,1687362519199
income,Royalties,466,expense,1676371199039
income,Rent Income,634,income,1692665035377
education,Workshops,1000,income,1686718310203
healthcare,Health Insurance,0,expense,1688824707198
transportation,Uber Ride,338,expense,1669235161990
personal,Haircut,678,income,1688798989612
entertainment,Video Games,26,expense,1668349799669
savings,Rainy Day Fund Deposit,760,income,1696449980522
personal,Laundry Detergent,464,expense,1671812932128
transportation,Train Ticket,676,income,1681832545271
miscellaneous,ATM Withdrawal,486,expense,1670586792496
freelance,Online Freelancing,66,expense,1696291550827
education,Educational Seminars,642,income,1685871718990
utilities,Electricity,592,income,1684225184139
gift,Gift Money,398,expense,1687531114635
entertainment,Theme Park Admission,74,expense,1671047473723
rent,Apartment Rent,38,expense,1670879418155
transportation,Train Ticket,926,income,1692844844211
entertainment,Theme Park Admission,716,income,1689776858905
income,Salary,440,expense,1671836881122
education,Exam Fees,526,income,1674566078104
freelance,Art Commission,826,income,1680374750721
education,Workshops,666,income,1671351397183
income,Rent Income,392,expense,1666370376758
savings,Retirement Fund Contribution,72,expense,1667438715070
healthcare,Prescription Medication,746,income,1688047993191
salary,Overtime Pay,794,income,1666162435190
miscellaneous,Donations,694,income,1684913129338
personal,Laundry Detergent,694,income,1695356689637
rent,Property Lease,42,expense,1676547614075
gift,Baby Shower Gift,976,income,1666851766904
food,Restaurant,910,income,1671163322726
savings,IRA Contribution,384,expense,1695025017136
freelance,Art Commission,976,income,1687382297428
salary,Bi-weekly Salary,886,income,1666568394646
miscellaneous,Lost Property,500,income,1676623489415
savings,Vacation Fund Savings,532,income,1689257885029
gift,Baby Shower Gift,182,expense,1682889471510
miscellaneous,Lost Property,38,expense,1677179599624
income,Stock Dividends,100,expense,1672059632219
rent,Office Space Rent,872,income,1674849876017
rent,Apartment Rent,594,income,1670881846541
food,Food Truck,600,income,1670347264319
entertainment,Hobbies,110,expense,1680731153647
rent,Parking Space Rent,504,income,1678558032446
entertainment,Hobbies,946,income,1672035707565
gift,Wedding Gift,876,income,1673778229417
education,Books,196,expense,1690046475195
miscellaneous,Lottery Tickets,20,expense,1679568761487
healthcare,Dental Checkup,366,expense,1674701189191
healthcare,Emergency Room,30,expense,1674152407981
transportation,Uber Ride,224,expense,1678228297570
rent,Storage Unit Rent,734,income,1689604212189
rent,Room Rental,946,income,1665924758450
income,Salary,132,expense,1688868523686
clothing,Winter Coats,458,expense,1678915442535
clothing,Accessories,234,expense,1694177984165
transportation,Public Transportation,148,expense,1684975030893
entertainment,Amusement Park,818,income,1674584082484
savings,Savings Account Interest,366,expense,1674545636688
entertainment,Amusement Park,406,expense,1694444252900
rent,Room Rental,996,income,1685601446658
gift,Gift Money,638,income,1689359089167
housing,Furniture Purchase,972,income,1676701283457
income,Interest Income,90,expense,1669753761367
salary,Sales Bonuses,626,income,1691247598828
miscellaneous,ATM Withdrawal,138,expense,1679942578203
miscellaneous,Stamps/Postage,714,income,1672826564375
education,Tutoring,632,income,1686953896652
miscellaneous,Magazine Subscription,258,expense,1696074913136
personal,Cosmetics,290,expense,1687720410826
salary,Bi-weekly Salary,410,expense,1694012202393
gift,Graduation Gift,242,expense,1677988286569
personal,Cosmetics,880,income,1694655477277
gift,Graduation Gift,302,expense,1696582737875
healthcare,Doctor Visit,818,income,1688168450867
salary,Year-End Bonus,594,income,1672111871760
gift,Birthday Gift,738,income,1667149691863
entertainment,Amusement Park,386,expense,1668440123151
food,Groceries,164,expense,1686000220897
food,Groceries,288,expense,1696819544619
clothing,Dry Cleaning,196,expense,1675815272562
freelance,Client Payment,964,income,1677015377974
rent,Parking Space Rent,566,income,1692323399025
healthcare,Prescription Medication,196,expense,1687382029653
salary,Sales Bonuses,556,income,1684836305760
savings,College Savings Deposit,496,expense,1687715188902
utilities,Electricity,730,income,1674050331622
clothing,Uniforms,0,expense,1678804962337
food,Takeout,700,income,1686160005908
salary,Annual Bonus,514,income,1672058148349
freelance,Client Payment,576,income,1680535776690
freelance,Copywriting,820,income,1691627039648
rent,Apartment Rent,532,income,1679287429003
transportation,Subway Pass,896,income,1681688353502
freelance,Consulting Invoice,128,expense,1689349731076
healthcare,Dental Checkup,406,expense,1669286060613
personal,Laundry Detergent,828,income,1690064671810
income,Interest Income,574,income,1696026589800
utilities,Internet,834,income,1672607110640
food,Supermarket,708,income,1683186535408
clothing,Accessories,756,income,1668829958734
entertainment,Concert Tickets,62,expense,1666709489410
personal,Personal Care Products,372,expense,1695135427256
gift,Graduation Gift,984,income,1691010761760
gift,Christmas Gift,124,expense,1692087007738
income,Interest Income,938,income,1691869679186
income,Investment Income,8,expense,1672980535690
miscellaneous,Magazine Subscription,14,expense,1668872470216
miscellaneous,Lost Property,670,income,1682778400847
housing,Apartment Deposit,600,income,1678405438718
education,Educational Seminars,476,expense,1683020503607
food,Fast Food,172,expense,1684595442120
food,Cafeteria,506,income,1670060663800
utilities,Internet,184,expense,1683103163556
transportation,Uber Ride,36,expense,1675745726160
transportation,Taxi Fare,872,income,1666492822547
income,Rent Income,632,income,1670518671731
rent,Storage Unit Rent,966,income,1670974457917
utilities,Electricity,766,income,1692162526685
education,Tuition,90,expense,1669015272622
income,Royalties,490,expense,1686471556695
investment,Certificates of Deposit (CD),524,income,1696075219408
food,Supermarket,334,expense,1666700327050
utilities,Sewer Service,758,income,1691500159093
education,Student Loan Payment,456,expense,1690464065151
income,Rent Income,252,expense,1676382944471
entertainment,Streaming Services,74,expense,1681709168081
savings,High-Yield Savings Account Interest,514,income,1669917903879
utilities,Propane,798,income,1674254917316
miscellaneous,Stamps/Postage,166,expense,1688009975972
investment,Royalty Income,894,income,1679603991248
miscellaneous,ATM Withdrawal,774,income,1668621539019
savings,Retirement Fund Contribution,180,expense,1693850840731
utilities,Sewer Service,268,expense,1682400314234
investment,Certificates of Deposit (CD),784,income,1689152248555
food,Coffee Shop,210,expense,1674460061602
utilities,Cable TV,210,expense,1691238946958
clothing,Winter Coats,482,expense,1667533134158
investment,Certificates of Deposit (CD),498,expense,1693794319339
investment,Rental Property Income,910,income,[phone]
utilities,Phone Bill,318,expense,[phone]
food,Food Truck,860,income,[phone]
entertainment,Video Games,378,expense,1692113986429
salary,Year-End Bonus,212,expense,1687268110324
utilities,Sewer Service,460,expense,1696815411124
investment,Selling Investments,208,expense,1676123008492
utilities,Water,796,income,1671118657491
clothing,Sportswear,888,income,1693470828624
housing,Rent,424,expense,1681339815868
utilities,Heating Oil,736,income,1687116341427
healthcare,Prescription Medication,592,income,1671128470372
utilities,Heating Oil,658,income,1687412858680
salary,Monthly Salary,416,expense,1695732936192
salary,Employee Stock Options,958,income,1692412598642
investment,Selling Investments,364,expense,1686270491356
personal,Pet Grooming,668,income,1686657504538
investment,Interest on Investments,186,expense,1675338724590
miscellaneous,Stamps/Postage,80,expense,1666065261273
rent,Commercial Space Rent,278,expense,1690712270280
utilities,Internet,156,expense,1668166886068
salary,Employee Stock Options,520,income,1674767012151
investment,Interest on Investments,750,income,1677394267267
food,Cafeteria,358,expense,1679043106334
salary,Bi-weekly Salary,408,expense,1681694057097
rent,Property Lease,134,expense,1668615913784
savings,Savings Account Interest,914,income,1676272741505
education,Tuition,802,income,1685405200210
income,Stock Dividends,70,expense,1669655776943
miscellaneous,Stamps/Postage,584,income,1674992899154
personal,Spa Day,740,income,1687937247259
transportation,Gasoline,994,income,1678661229947
gift,Christmas Gift,832,income,1673744589216
food,Restaurant,194,expense,1690648186307
personal,Personal Care Products,28,expense,1684035873718
housing,Furniture Purchase,534,income,1674891179363
clothing,Laundry Service,770,income,1697012957636
personal,Toiletries,696,income,1682319048393
clothing,Clothing Store,922,income,1671833150249
transportation,Public Transportation,936,income,1679678345542
rent,Room Rental,72,expense,1692429306542
miscellaneous,Stamps/Postage,88,expense,1672420063200
food,Groceries,536,income,1670197291241
investment,Capital Gains,6,expense,1688501667961
freelance,Freelance Gig,938,income,1684679342923
transportation,Toll Road,40,expense,1681162452292
gift,Gift Vouchers,240,expense,1693475053650
entertainment,Video Games,398,expense,1677453885657
housing,Utilities Deposit,186,expense,1671155650939
food,Food Delivery,912,income,1669538419539
clothing,Winter Coats,150,expense,1679411711009
entertainment,Streaming Services,398,expense,1689603932475
food,Fast Food,224,expense,1687477179457
freelance,Contract Work,684,income,1693503681815
entertainment,Museum Visits,66,expense,1696497533837
rent,Apartment Rent,578,income,1674840854471
income,Online Sales,968,income,1688454221789
clothing,Accessories,170,expense,1684573171390
utilities,Internet,80,expense,1687401793183
rent,Parking Space Rent,512,income,1696794506739
transportation,Gasoline,122,expense,1667985260672
rent,Vacation Rental,312,expense,1670438293559
clothing,Laundry Service,688,income,1687869776507
transportation,Uber Ride,84,expense,1669258827011
housing,Utilities Deposit,454,expense,1672739803306
miscellaneous,Bank Fees,498,expense,1685947418263
entertainment,Museum Visits,626,income,1695341430216
education,Educational Seminars,130,expense,1696996000876
housing,Storage Unit Rent,604,income,1679782486985
investment,Selling Investments,168,expense,[phone]
personal,Pet Grooming,652,income,[phone]
utilities,Phone Bill,758,income,[phone]
rent,Vacation Rental,84,expense,[phone]
rent,Vacation Rental,518,income,1687027726306
entertainment,Amusement Park,1000,income,1677552628992
entertainment,Museum Visits,782,income,1667476588448
transportation,Parking Fee,914,income,1675301812439
transportation,Gasoline,406,expense,1679484195289
rent,Room Rental,402,expense,1674256389409
investment,Capital Gains,606,income,1676421195050
utilities,Electricity,980,income,1692413461920
education,Student Loan Payment,826,income,1677890297769
utilities,Heating Oil,178,expense,1677254873235
gift,Birthday Gift,996,income,1673109541479
investment,Capital Gains,12,expense,1691597267566
savings,Vacation Fund Savings,324,expense,1682796537620
freelance,Project Fee,930,income,1685376195931
clothing,Tailoring,868,income,1691777760807
food,Restaurant,36,expense,1691722101988
entertainment,Concerts,824,income,1683353322676
entertainment,Concert Tickets,420,expense,1686642365051
education,Books,490,expense,1685515040212
clothing,Sportswear,546,income,1685362579758
transportation,Subway Pass,428,expense,1684884584372
food,Food Truck,688,income,1672212957015
miscellaneous,Lost Property,704,income,1666354198476
housing,Apartment Deposit,532,income,1672952538889
income,Salary,888,income,1685966208993
miscellaneous,Stamps/Postage,592,income,1686552968653
salary,Employee Stock Options,148,expense,1692864257377
miscellaneous,ATM Withdrawal,636,income,1677720147056
savings,Rainy Day Fund Deposit,776,income,1691810631348
miscellaneous,Shipping Costs,342,expense,1693783396810
entertainment,Concerts,356,expense,1670757816488
food,Restaurant,408,expense,1677655069080
salary,Year-End Bonus,588,income,1692800184426
salary,Overtime Pay,368,expense,1690219420497
salary,Sales Bonuses,228,expense,1680464008896
rent,Apartment Rent,374,expense,1666726160547
housing,Utilities Deposit,66,expense,[phone]
utilities,Phone Bill,652,income,[phone]
income,Stock Dividends,282,expense,1676954582362
utilities,Heating Oil,786,income,1676061874344
entertainment,Hobbies,42,expense,1677762570935
miscellaneous,Shipping Costs,384,expense,1677402368366
savings,Investment Account Deposit,990,income,1684232072917
clothing,Tailoring,684,income,1682934715045
freelance,Contract Work,150,expense,1689154538469
freelance,Copywriting,570,income,1689321143987
healthcare,Health Insurance,828,income,1690797026923
personal,Gym Membership,14,expense,1687662840406
gift,Gift Cards,992,income,1683076918585
investment,Rental Property Income,654,income,1667811873300
personal,Cosmetics,958,income,1673431805902
clothing,Accessories,356,expense,1679748787567
salary,Commissions,736,income,1669927491895
housing,Mortgage,450,expense,1677489538525
transportation,Toll Road,482,expense,1678930927776
salary,Overtime Pay,382,expense,1682194819152
utilities,Heating Oil,300,expense,1674744351253
utilities,Natural Gas,424,expense,1696290503979
savings,Emergency Fund Deposit,912,income,1689292092612
rent,Parking Space Rent,446,expense,1672459004788
food,Restaurant,414,expense,1695644746609
clothing,Clothing Store,26,expense,1687579991820
investment,Selling Investments,110,expense,1690008557762
freelance,Art Commission,426,expense,1682710769206
utilities,Electricity,382,expense,1694874890247
clothing,Clothing Store,314,expense,1677007445168
investment,Certificates of Deposit (CD),250,expense,1686620394448
income,Freelance Income,852,income,1685035976339
housing,Apartment Deposit,558,income,1678208759524
savings,Vacation Fund Savings,56,expense,1687226916595
salary,Commissions,566,income,1678151517028
education,Online Courses,214,expense,1690216718226
income,Royalties,88,expense,1665939964308
healthcare,Medical Supplies,744,income,1695277569281
freelance,Project Fee,2,expense,1687382094665
rent,Storage Unit Rent,714,income,1684723182114
investment,Stock Dividends,446,expense,1693172255554
entertainment,Concert Tickets,286,expense,1694071339524
miscellaneous,Pawn Shop,460,expense,1670777321282
entertainment,Theme Park Admission,770,income,1696337162693
rent,Apartment Rent,12,expense,1687794957900
freelance,Freelance Commission,684,income,1696308792487
entertainment,Video Games,924,income,1678811383968
investment,Capital Gains,578,income,1696305794040
gift,Gift Money,658,income,1669145647466
salary,Monthly Salary,380,expense,1689893672109
healthcare,Medical Tests,854,income,1675905763499
savings,Investment Account Deposit,364,expense,1679138750285
food,Bakery,828,income,1681975560450
freelance,Project Fee,444,expense,1683257771970
miscellaneous,Lottery Tickets,750,income,1691185129629
salary,Holiday Pay,486,expense,1681704412314
food,Cafeteria,622,income,1666155741666
housing,Utilities Deposit,886,income,1686618405902
gift,Surprise Gift,402,expense,1687245742783
education,Educational Seminars,952,income,1671788677185
rent,House Rent,344,expense,1667460570617
miscellaneous,ATM Withdrawal,362,expense,1680942743214
miscellaneous,Bank Fees,334,expense,1675048132429
freelance,Client Payment,66,expense,1693226858830
transportation,Bicycle Repair,400,expense,1666561954477
housing,Apartment Deposit,348,expense,1680318508707
clothing,Tailoring,686,income,1678108906282
healthcare,Prescription Medication,140,expense,1690077944199
rent,Room Rental,98,expense,1671297975353
income,Business Income,806,income,1687398716378
rent,Room Rental,246,expense,1671691057913
education,Books,546,income,1678174585856
utilities,Internet,782,income,1680640132624
freelance,Consulting Invoice,368,expense,1668817624725
clothing,Winter Coats,718,income,1677704144879
savings,Rainy Day Fund Deposit,62,expense,1684270253075
entertainment,Amusement Park,190,expense,1679387771825
freelance,Web Design Project,936,income,1686694827087
food,Food Delivery,334,expense,1677405086217
investment,Capital Gains,78,expense,1675241220230
rent,House Rent,508,income,1692438709834
clothing,Dry Cleaning,828,income,1691306230894
freelance,Contract Work,744,income,1676119778881
food,Cafeteria,606,income,1679344028227
freelance,Art Commission,212,expense,1682733117877
income,Royalties,0,expense,1677465037342
miscellaneous,ATM Withdrawal,586,income,1681140193708
utilities,Electricity,120,expense,1667278271983
freelance,Freelance Gig,306,expense,1695985023122
rent,Retail Space Rent,402,expense,1680461807028
freelance,Freelance Gig,8,expense,1673619711929
salary,Commissions,726,income,1674006400930
salary,Employee Benefits,608,income,1666296394262
utilities,Electricity,160,expense,1691794994258
rent,Property Lease,718,income,1693530530808
miscellaneous,ATM Withdrawal,338,expense,1673697533844
gift,Anniversary Gift,864,income,1681885472363
clothing,Shoes,248,expense,1674096088518
food,Coffee Shop,64,expense,1671821388944
utilities,Sewer Service,380,expense,1677207530343
gift,Gift Money,262,expense,1666722872716
rent,Apartment Rent,112,expense,1674927212774
transportation,Uber Ride,56,expense,1694858558594
housing,Mortgage,234,expense,1681531227161
miscellaneous,Stamps/Postage,204,expense,1681259153997
transportation,Uber Ride,226,expense,1677120507909
gift,Baby Shower Gift,472,expense,1694538882280
food,Groceries,526,income,1677066892257
entertainment,Amusement Park,644,income,1683285040978
freelance,Online Freelancing,306,expense,1673369214632
housing,Rent,418,expense,1682460628978
freelance,Consulting Invoice,44,expense,1674135982463
healthcare,Health Insurance,628,income,1670366171063
investment,Stock Dividends,384,expense,1678883312439
income,Investment Income,736,income,1683724541005
utilities,Water,872,income,1679602053609
housing,Home Repairs,592,income,1673273587555
