CATEGORY,DESCRIPTION,AMOUNT,TYPE,DATE
education,Educational Seminars,530,income,1671068402670
personal,Haircut,186,expense,1693758643571
utilities,Water,70,expense,1689587935503
gift,Anniversary Gift,720,income,1690002105675
gift,Gift Vouchers,644,income,1688266903336
utilities,Garbage Collection,460,expense,1693908239206
housing,Utilities Deposit,22,expense,1672254481770
transportation,Subway Pass,644,income,1669795418904
food,Groceries,894,income,1674220400283
education,Books,76,expense,1687677175135
salary,Holiday Pay,30,expense,1687747579037
education,Books,196,expense,1673644736489
income,Rent Income,280,expense,1679118115548
investment,Capital Gains,904,income,1692634331460
housing,Rent,152,expense,1667325993208
education,Tutoring,840,income,1672758108768
healthcare,Medical Supplies,784,income,1689586905116
education,School Supplies,306,expense,1692445124180
transportation,Bicycle Repair,388,expense,1695510750877
miscellaneous,Pawn Shop,10,expense,1689879713810
healthcare,Health Insurance,230,expense,1679253434510
entertainment,Theme Park Admission,382,expense,1682304258133
transportation,Car Rental,626,income,1679251083617
utilities,Garbage Collection,838,income,1696062092433
housing,Property Tax,494,expense,1692145225097
education,Workshops,582,income,1679577222709
transportation,Public Transportation,350,expense,1693642953278
transportation,Car Rental,558,income,1668429413717
entertainment,Theater Shows,142,expense,1675347966985
transportation,Bicycle Repair,64,expense,1666076968054
transportation,Uber Ride,208,expense,1673862841471
rent,Storage Unit Rent,802,income,1685043608447
transportation,Bicycle Repair,754,income,1676501445066
entertainment,Movie Tickets,624,income,1669407147577
gift,Gift Cards,578,income,1675590307285
freelance,Freelance Gig,992,income,1674719037015
transportation,Taxi Fare,394,expense,1682567346451
savings,Savings Account Interest,348,expense,1689900851762
investment,Royalty Income,362,expense,1684210205307
savings,Vacation Fund Savings,436,expense,1666496591080
healthcare,Health Insurance,796,income,1697035967153
salary,Sales Bonuses,482,expense,1688686141869
income,Rent Income,844,income,1696920290583
education,Tuition,582,income,1672063365156
healthcare,Doctor Visit,598,income,1670125521943
entertainment,Theater Shows,918,income,1680677958922
healthcare,Prescription Medication,858,income,1677786784481
salary,Holiday Pay,144,expense,1687124896964
entertainment,Theater Shows,876,income,1672703373267
housing,HOA Fees,108,expense,1692319867444
savings,Savings Account Interest,238,expense,1688293792301
food,Groceries,934,income,1696040618949
personal,Haircut,4,expense,1688445398236
miscellaneous,ATM Withdrawal,904,income,1666213914419
salary,Bi-weekly Salary,284,expense,1690151484242
personal,Cosmetics,558,income,1669257840401
freelance,Freelance Gig,946,income,1666060518377
entertainment,Theater Shows,684,income,1666858350292
clothing,Tailoring,328,expense,1689394645011
salary,Commissions,272,expense,1668976942185
rent,Retail Space Rent,518,income,1665787304944
freelance,Web Design Project,908,income,1689651724629
income,Business Income,204,expense,1681633085895
food,Groceries,608,income,1672687276282
investment,Royalty Income,268,expense,1690813085639
transportation,Bicycle Repair,194,expense,1668034233589
savings,Rainy Day Fund Deposit,28,expense,1675178011202
freelance,Web Design Project,704,income,1679976820568
rent,Retail Space Rent,678,income,1678169846367
investment,Real Estate Income,616,income,1686836682377
income,Interest Income,958,income,1690385872820
savings,Emergency Fund Deposit,540,income,1678699600358
freelance,Copywriting,454,expense,1685747861238
clothing,Shoes,26,expense,1679757728821
clothing,Accessories,838,income,1692330402986
income,Rent Income,724,income,1681832976412
miscellaneous,ATM Withdrawal,624,income,1686318971838
food,Bakery,500,expense,1687502569743
education,Workshops,440,expense,1679007212448
entertainment,Concert Tickets,808,income,1681295689122
freelance,Project Fee,116,expense,1697066268155
clothing,Dry Cleaning,894,income,1696892610113
food,Fast Food,356,expense,1688373319030
utilities,Propane,454,expense,1683399631093
healthcare,Medical Supplies,238,expense,1677375737359
housing,Rent,778,income,1696843792984
freelance,Client Payment,808,income,1670669279830
clothing,Uniforms,102,expense,1683308374689
income,Salary,94,expense,1692614732822
salary,Employee Benefits,226,expense,1687322908435
income,Stock Dividends,426,expense,1688272348040
rent,Apartment Rent,458,expense,1678961393303
entertainment,Amusement Park,546,income,1667706552834
savings,401(k) Contribution,250,expense,1671038411472
entertainment,Streaming Services,252,expense,1680773812356
education,Educational Software,282,expense,1682579710896
gift,Gift Cards,164,expense,1693237240135
miscellaneous,Magazine Subscription,666,income,1697257184831
savings,Emergency Fund Deposit,276,expense,1689856155689
salary,Annual Bonus,992,income,1689525885225
transportation,Public Transportation,450,expense,1694622225938
income,Investment Income,746,income,1677991634088
salary,Overtime Pay,302,expense,1686423037704
freelance,Project Fee,898,income,1683854969604
income,Consulting Fees,470,expense,1665821216681
healthcare,Medical Supplies,52,expense,1687898447465
freelance,Client Payment,422,expense,1691255372361
food,Fast Food,166,expense,1675396125458
investment,Selling Investments,534,income,1693887645557
transportation,Car Rental,96,expense,1667541352489
personal,Tattoo/Piercing,940,income,1696724694538
salary,Sales Bonuses,998,income,1686630436416
education,Workshops,744,income,1692598194345
savings,IRA Contribution,280,expense,1692346318463
personal,Laundry Detergent,252,expense,1678894992662
income,Stock Dividends,70,expense,1685566300126
housing,Property Tax,470,expense,1681550045074
salary,Commissions,836,income,1690543892610
personal,Pet Grooming,748,income,1674051378575
utilities,Natural Gas,400,expense,1667626904696
entertainment,Museum Visits,282,expense,1680068521439
personal,Haircut,352,expense,1686845499756
income,Online Sales,742,income,1691856790403
income,Freelance Income,624,income,1669130023731
housing,Home Repairs,558,income,1673325304667
clothing,Winter Coats,752,income,1682445397488
gift,Gift Vouchers,384,expense,1672217146034
savings,Savings Account Interest,792,income,1688686679072
income,Interest Income,560,income,1674169641542
housing,HOA Fees,188,expense,1685569311070
gift,Wedding Gift,550,income,1679413372893
income,Freelance Income,190,expense,1690761925481
clothing,Shoes,26,expense,1674127033220
savings,Emergency Fund Deposit,32,expense,1691953505991
income,Online Sales,50,expense,1681965425584
entertainment,Movie Tickets,962,income,1671977068466
entertainment,Hobbies,946,income,1675037107433
education,Books,380,expense,1682808905151
personal,Cosmetics,700,income,1684180698144
clothing,Tailoring,272,expense,1679142555670
income,Freelance Income,190,expense,1686637754615
transportation,Toll Road,714,income,1687840819837
investment,Royalty Income,404,expense,1694161442840
investment,Rental Property Income,338,expense,1679651688368
savings,Savings Account Interest,778,income,1694367814087
utilities,Propane,610,income,1680685541769
salary,Employee Benefits,864,income,1673086228042
entertainment,Streaming Services,376,expense,1673688627591
personal,Tattoo/Piercing,214,expense,1694938047502
salary,Overtime Pay,922,income,1674834443019
gift,Gift Money,0,expense,1691919244044
food,Food Delivery,238,expense,1690352429340
salary,Monthly Salary,640,income,1673945362425
education,Tuition,746,income,1676192968904
utilities,Water,470,expense,1680531149234
freelance,Freelance Commission,580,income,1690847201880
savings,Retirement Fund Contribution,22,expense,1666177481846
salary,Monthly Salary,484,expense,1677455047520
transportation,Train Ticket,972,income,1681858717421
housing,Utilities Deposit,20,expense,1693851184136
personal,Personal Care Products,896,income,1667197150673
utilities,Cable TV,500,income,1667603900313
savings,401(k) Contribution,38,expense,1684374819549
savings,College Savings Deposit,1000,income,1675011325548
investment,Selling Investments,710,income,1686587151507
personal,Laundry Detergent,50,expense,1695034416757
personal,Personal Care Products,884,income,1671172875424
food,Food Delivery,326,expense,1689267471452
healthcare,Medical Tests,454,expense,1675819227273
rent,Apartment Rent,164,expense,1679049975258
gift,Graduation Gift,806,income,1672370432775
food,Fast Food,8,expense,1667194748397
gift,Baby Shower Gift,986,income,1682158630653
rent,Storage Unit Rent,160,expense,[phone]
utilities,Phone Bill,514,income,[phone]
housing,Furniture Purchase,750,income,1682339174278
gift,Anniversary Gift,686,income,1689597427669
savings,College Savings Deposit,444,expense,1676412532410
personal,Cosmetics,712,income,1692889485760
income,Stock Dividends,744,income,1675575907698
healthcare,Prescription Medication,640,income,1683920095572
rent,Vacation Rental,498,expense,1689495812972
education,Educational Seminars,524,income,1670574409681
freelance,Contract Work,100,expense,1680458932333
salary,Annual Bonus,750,income,1676951695148
entertainment,Concert Tickets,930,income,1692110219975
entertainment,Theater Shows,850,income,1684831399669
rent,Commercial Space Rent,364,expense,1683476655240
clothing,Winter Coats,190,expense,1685840749589
gift,Gift Money,660,income,1671984502714
utilities,Propane,540,income,1668611128515
freelance,Art Commission,748,income,1667857456499
food,Food Truck,890,income,1671185323354
healthcare,Vitamins/Supplements,54,expense,1688866690106
salary,Year-End Bonus,268,expense,1666419653216
investment,Selling Investments,228,expense,1683581304501
education,Tutoring,286,expense,1676971466659
investment,Royalty Income,60,expense,1671483356086
utilities,Natural Gas,694,income,1677628261654
savings,Vacation Fund Savings,548,income,1683062507258
gift,Anniversary Gift,180,expense,1683031154061
food,Fast Food,944,income,1696155324026
miscellaneous,Recreation,412,expense,1684886400515
miscellaneous,Donations,402,expense,1685769105855
transportation,Taxi Fare,100,expense,1676843622439
transportation,Train Ticket,456,expense,1676975076651
clothing,Clothing Store,428,expense,1674386867203
salary,Annual Bonus,796,income,1695187392804
miscellaneous,Magazine Subscription,322,expense,1684586082254
education,Workshops,996,income,1668090908058
income,Interest Income,926,income,1675359496722
personal,Spa Day,700,income,1678574865009
salary,Bi-weekly Salary,828,income,1686697703508
education,Books,452,expense,1692774448182
freelance,Project Fee,626,income,1682816324816
utilities,Heating Oil,968,income,1678614803728
entertainment,Concerts,400,expense,1696129176291
clothing,Clothing Store,218,expense,1669051664114
income,Online Sales,786,income,1673717725194
salary,Annual Bonus,124,expense,1688998967536
healthcare,Health Insurance,704,income,1675825629526
rent,Apartment Rent,804,income,1678572524359
education,Books,352,expense,1691356349570
miscellaneous,Shipping Costs,768,income,1696559419621
education,Tuition,574,income,1682560400071
personal,Personal Care Products,978,income,1673524538166
education,Student Loan Payment,458,expense,1685695938513
salary,Monthly Salary,716,income,1685592922696
food,Groceries,30,expense,1694870817637
income,Royalties,524,income,1674012360545
salary,Employee Stock Options,182,expense,1667952762656
transportation,Gasoline,424,expense,1684000189917
savings,IRA Contribution,526,income,1691157905051
entertainment,Hobbies,292,expense,1696722320502
transportation,Bicycle Repair,878,income,1665828815145
freelance,Consulting Invoice,240,expense,1691712730241
savings,Emergency Fund Deposit,130,expense,1696373128595
miscellaneous,ATM Withdrawal,278,expense,1694870530691
food,Cafeteria,330,expense,1681602114136
utilities,Heating Oil,494,expense,1692855540049
savings,College Savings Deposit,590,income,1686557480847
miscellaneous,Stamps/Postage,374,expense,1690900110900
rent,Room Rental,760,income,1675601506108
clothing,Winter Coats,670,income,1691585004699
utilities,Heating Oil,606,income,1669498153460
salary,Annual Bonus,572,income,1683446677464
food,Food Truck,580,income,1684977865066
healthcare,Emergency Room,560,income,1694673089522
education,Educational Seminars,396,expense,1682846980053
housing,Home Repairs,768,income,1674460449987
entertainment,Video Games,952,income,1668383946963
housing,Furniture Purchase,616,income,1665814115491
savings,High-Yield Savings Account Interest,736,income,1673463946521
savings,Retirement Fund Contribution,804,income,1673379475519
savings,Rainy Day Fund Deposit,456,expense,1689794870409
education,Workshops,172,expense,1672489767636
healthcare,Vitamins/Supplements,896,income,1680133887516
personal,Cosmetics,550,income,1673712997159
transportation,Subway Pass,320,expense,1681049212407
personal,Massage,794,income,1671119069262
salary,Employee Stock Options,612,income,1670453485672
utilities,Natural Gas,734,income,1666272733036
utilities,Natural Gas,504,income,1683137264562
food,Food Delivery,760,income,1687993809307
miscellaneous,Magazine Subscription,514,income,1677747730561
food,Fast Food,674,income,1696043694918
salary,Overtime Pay,568,income,1678682953893
miscellaneous,Pawn Shop,730,income,1692960793264
salary,Overtime Pay,630,income,1669321947746
salary,Annual Bonus,490,expense,1673573885412
transportation,Parking Fee,468,expense,[phone]
utilities,Cable TV,742,income,[phone]
utilities,Phone Bill,846,income,[phone]
housing,HOA Fees,314,expense,[phone]
healthcare,Medical Supplies,520,income,1677686584657
personal,Laundry Detergent,832,income,1688682714648
salary,Overtime Pay,450,expense,1694325871506
education,Tutoring,964,income,1675061444231
gift,Christmas Gift,586,income,1688229775527
housing,Home Insurance,366,expense,1677414692045
freelance,Web Design Project,364,expense,1677231407440
miscellaneous,Lost Property,96,expense,1685778080922
income,Investment Income,204,expense,1675004646209
transportation,Train Ticket,336,expense,1676398506464
rent,Office Space Rent,916,income,1694008021188
clothing,Accessories,814,income,1675113691380
healthcare,Dental Checkup,838,income,1674310805745
gift,Birthday Gift,750,income,1676074395024
gift,Baby Shower Gift,872,income,1695693333337
rent,Storage Unit Rent,492,expense,1678562955992
housing,Rent,516,income,1677479310071
miscellaneous,Recreation,726,income,1696522411907
entertainment,Hobbies,420,expense,1689833591264
housing,Storage Unit Rent,744,income,1670809336996
gift,Surprise Gift,410,expense,1676163579582
miscellaneous,Pawn Shop,396,expense,1666881515858
food,Restaurant,970,income,1673951611256
freelance,Art Commission,578,income,1670310156387
transportation,Subway Pass,918,income,1666601860728
investment,Real Estate Income,278,expense,1692601523800
education,Books,994,income,1673483450521
salary,Bi-weekly Salary,688,income,1692853295800
entertainment,Concerts,958,income,1679364814214
rent,Retail Space Rent,952,income,1685058496379
rent,Property Lease,570,income,1688593234831
clothing,Uniforms,116,expense,1694444660647
miscellaneous,ATM Withdrawal,942,income,1668281595706
entertainment,Concert Tickets,948,income,1673969647202
clothing,Lingerie,690,income,1670196239642
freelance,Copywriting,926,income,1681013442073
salary,Monthly Salary,194,expense,1681722550028
personal,Haircut,816,income,1681160110550
food,Groceries,772,income,1695975322552
food,Coffee Shop,898,income,1687820351335
miscellaneous,Shipping Costs,208,expense,1691133094460
savings,IRA Contribution,360,expense,1678276707005
housing,Furniture Purchase,248,expense,1686193449816
education,Tuition,510,income,1695680425719
gift,Anniversary Gift,440,expense,1675693464144
savings,Investment Account Deposit,432,expense,1668585552508
freelance,Freelance Gig,984,income,1690649505698
housing,Property Tax,638,income,1668203181328
investment,Selling Investments,144,expense,1666707511248
healthcare,Prescription Medication,212,expense,1682069521540
savings,Savings Account Interest,544,income,1688592950557
transportation,Taxi Fare,858,income,1679206937413
rent,Retail Space Rent,412,expense,1671264614843
transportation,Uber Ride,2,expense,1685861045094
entertainment,Concerts,986,income,1682236816479
entertainment,Hobbies,248,expense,1672741849212
housing,Rent,370,expense,1674742728947
investment,Rental Property Income,842,income,1679153771940
food,Supermarket,738,income,1667379157345
education,Books,458,expense,1665897492498
entertainment,Amusement Park,698,income,1691812211399
salary,Commissions,304,expense,1670681630735
personal,Haircut,734,income,1668360712706
rent,Parking Space Rent,814,income,1671258745527
utilities,Electricity,428,expense,1684930803129
freelance,Consulting Invoice,276,expense,1692963981662
transportation,Train Ticket,84,expense,1672296517719
investment,Stock Dividends,444,expense,1688253080191
investment,Capital Gains,426,expense,1666184218156
savings,Retirement Fund Contribution,940,income,1674955831929
rent,Retail Space Rent,814,income,1688011644141
utilities,Electricity,126,expense,1677803488166
rent,Room Rental,0,expense,1686956338938
housing,Home Insurance,456,expense,1681951573942
education,Online Courses,476,expense,1678296269239
clothing,Dry Cleaning,190,expense,1696428647575
entertainment,Theme Park Admission,346,expense,1690441735952
gift,Gift Vouchers,910,income,1669949316360
salary,Overtime Pay,10,expense,1690344743918
food,Coffee Shop,592,income,1683566800034
entertainment,Movie Tickets,532,income,1670005283808
education,Educational Seminars,486,expense,1687174894151
personal,Cosmetics,678,income,1693096780545
miscellaneous,Donations,304,expense,1675865224725
personal,Gym Membership,14,expense,1666322334797
education,Educational Software,370,expense,1694815370607
entertainment,Museum Visits,432,expense,1689385969116
clothing,Shoes,672,income,1692778876002
gift,Graduation Gift,64,expense,1683260558569
freelance,Freelance Commission,714,income,1673254448795
entertainment,Streaming Services,20,expense,1671812071722
food,Food Truck,10,expense,1680146831780
food,Supermarket,912,income,1669579517853
savings,Rainy Day Fund Deposit,76,expense,1670983090109
miscellaneous,Donations,638,income,1679725544595
entertainment,Hobbies,252,expense,1684183616491
utilities,Internet,154,expense,1685546168331
transportation,Gasoline,292,expense,1683282007838
income,Royalties,198,expense,1685434289628
income,Stock Dividends,198,expense,1691939902036
freelance,Consulting Invoice,684,income,1697209242605
freelance,Contract Work,774,income,1687086792142
freelance,Contract Work,426,expense,1682979282411
clothing,Clothing Store,630,income,1689457728923
utilities,Propane,578,income,1686691551211
personal,Laundry Detergent,306,expense,1681558089753
salary,Year-End Bonus,350,expense,1687691551006
entertainment,Concerts,602,income,1690154819367
housing,Storage Unit Rent,38,expense,1670871282446
freelance,Art Commission,384,expense,1688394055911
clothing,Laundry Service,522,income,1670942812613
housing,HOA Fees,950,income,1671785744999
transportation,Gasoline,786,income,1677936038189
food,Fast Food,738,income,1692818800875
investment,Interest on Investments,970,income,1678757538590
freelance,Online Freelancing,520,income,1671327243686
gift,Anniversary Gift,452,expense,1672174400209
transportation,Car Rental,184,expense,1687227479549
food,Food Truck,528,income,1690422895051
food,Food Delivery,222,expense,1687147894711
investment,Interest on Investments,816,income,1682649410384
income,Freelance Income,92,expense,1688632681733
personal,Personal Care Products,960,income,1692956163943
healthcare,Dental Checkup,992,income,1691275111052
entertainment,Movie Tickets,568,income,1692062340042
miscellaneous,Lost Property,92,expense,1672634040762
salary,Year-End Bonus,684,income,1696748071446
utilities,Internet,300,expense,1695814976850
entertainment,Movie Tickets,404,expense,1684040503658
miscellaneous,Bank Fees,16,expense,1674620515499
entertainment,Movie Tickets,36,expense,1679691069649
transportation,Gasoline,942,income,1685931525887
freelance,Client Payment,672,income,1686419745821
investment,Interest on Investments,808,income,1694586508112
utilities,Natural Gas,992,income,1686703578971
investment,Stock Dividends,18,expense,1677825215960
freelance,Consulting Invoice,196,expense,1671356924669
transportation,Taxi Fare,516,income,1686995001083
gift,Graduation Gift,694,income,1684767210604
healthcare,Medical Supplies,728,income,1689712367224
food,Groceries,52,expense,1683574542207
clothing,Sportswear,986,income,1675131254217
healthcare,Health Insurance,248,expense,1687304663991
healthcare,Prescription Medication,438,expense,1685430301884
entertainment,Streaming Services,306,expense,1672176559505
transportation,Parking Fee,684,income,1666780037117
personal,Gym Membership,22,expense,1685161715966
rent,Office Space Rent,806,income,1693522812191
salary,Employee Benefits,762,income,1695956203288
entertainment,Video Games,940,income,1681053660677
utilities,Garbage Collection,824,income,1688404155533
gift,Wedding Gift,626,income,1689499582358
investment,Mutual Funds Dividends,670,income,1669508240036
savings,Retirement Fund Contribution,576,income,1670516177293
entertainment,Theme Park Admission,750,income,1685935489453
income,Business Income,128,expense,1696300352759
investment,Royalty Income,410,expense,1669179533307
gift,Surprise Gift,162,expense,1684945275870
clothing,Uniforms,348,expense,1683651964614
savings,Rainy Day Fund Deposit,28,expense,1691061809322
miscellaneous,Lottery Tickets,558,income,1692338143074
income,Interest Income,608,income,1681945414296
salary,Annual Bonus,494,expense,1685644105037
education,Educational Software,678,income,1684295376393
utilities,Water,396,expense,1685901749510
utilities,Heating Oil,738,income,1686366919573
miscellaneous,ATM Withdrawal,126,expense,1670333214563
miscellaneous,Recreation,592,income,1675910030606
healthcare,Doctor Visit,212,expense,1669380684796
savings,Savings Account Interest,666,income,1677569381323
miscellaneous,Lottery Tickets,180,expense,1689305450248
housing,Home Repairs,760,income,1681617933691
investment,Royalty Income,476,expense,1676167399741
utilities,Heating Oil,356,expense,1695552186522
housing,Rent,462,expense,1694453050925
clothing,Laundry Service,614,income,1682388944934
investment,Rental Property Income,826,income,1681736163221
miscellaneous,Shipping Costs,196,expense,1671220418615
food,Coffee Shop,740,income,1688453685873
investment,Rental Property Income,544,income,1670976082729
food,Takeout,122,expense,1676358469392
transportation,Subway Pass,102,expense,1685785030908
housing,Rent,8,expense,1686374629600
rent,Commercial Space Rent,786,income,1695889976782
investment,Certificates of Deposit (CD),332,expense,1697004161289
investment,Mutual Funds Dividends,732,income,1695256156462
clothing,Uniforms,408,expense,1696466228758
food,Food Delivery,884,income,1687106191878
miscellaneous,Lottery Tickets,364,expense,1668609523582
food,Restaurant,536,income,1679705984176
personal,Personal Care Products,780,income,1697119564650
personal,Toiletries,918,income,1694131918357
personal,Gym Membership,370,expense,1670078418595
clothing,Clothing Store,916,income,1686516023845
food,Restaurant,898,income,1672378169867
transportation,Bicycle Repair,472,expense,1696227049829
investment,Peer-to-Peer Lending,262,expense,1682074520186
personal,Personal Care Products,94,expense,1675679238951
gift,Gift Money,722,income,1685997351226
utilities,Sewer Service,146,expense,1678531513959
transportation,Uber Ride,822,income,1689396212815
salary,Commissions,402,expense,1677466343207
freelance,Consulting Invoice,884,income,1668148346623
housing,Apartment Deposit,812,income,1671917705495
investment,Capital Gains,398,expense,1685950649191
utilities,Garbage Collection,230,expense,1688440674902
income,Interest Income,840,income,1696162482181
freelance,Art Commission,64,expense,1681086837138
salary,Bi-weekly Salary,726,income,1692232527791
personal,Toiletries,90,expense,1684267424734
gift,Wedding Gift,924,income,1696883825873
salary,Commissions,36,expense,1687742130721
transportation,Gasoline,296,expense,1666058120303
gift,Gift Money,16,expense,1691913446935
miscellaneous,Recreation,590,income,1683360480707
miscellaneous,Stamps/Postage,796,income,1678203775250
healthcare,Vitamins/Supplements,630,income,1682359703571
entertainment,Theme Park Admission,824,income,1685233883518
gift,Gift Cards,554,income,1683329948062
personal,Haircut,966,income,1689428259229
salary,Commissions,516,income,1674531395901
housing,Furniture Purchase,184,expense,1691482713123
freelance,Contract Work,610,income,1674614837684
transportation,Train Ticket,200,expense,1675440433839
transportation,Taxi Fare,200,expense,1681544706779
clothing,Uniforms,296,expense,1671297383082
